Date,Device_ID,Location,Operational_Hours,Production_Quantity,Target_Production_Quantity,Downtime,Quality_Issues,Availability,Performance,Quality,OEE,Month,Month_Name
2024-04-20,Device_10,Hyderabad,23,860,1000,1,16,0.9565217391304348,0.86,0.9813953488372092,80.73,4,April
2024-12-13,Device_3,Hyderabad,24,973,1000,0,11,1.0,0.973,0.9886947584789312,96.2,12,December
2024-07-27,Device_5,Mumbai,23,890,1000,1,3,0.9565217391304348,0.89,0.996629213483146,84.84,7,July
2024-09-20,Device_2,Jaipur,21,874,1000,3,20,0.8571428571428571,0.874,0.977116704805492,73.2,9,September
2024-10-13,Device_9,Delhi,20,995,1000,4,6,0.8,0.995,0.9939698492462311,79.12,10,October
2024-02-23,Device_3,Hyderabad,24,973,1000,0,10,1.0,0.973,0.9897225077081192,96.3,2,February
2024-02-01,Device_3,Pune,24,997,1000,0,9,1.0,0.997,0.9909729187562688,98.8,2,February
2024-05-21,Device_7,Delhi,22,860,1000,2,7,0.9090909090909091,0.86,0.9918604651162791,77.55,5,May
2024-04-20,Device_2,Chennai,23,913,1000,1,9,0.9565217391304348,0.913,0.9901423877327492,86.47,4,April
2024-04-07,Device_8,Kolkata,21,965,1000,3,15,0.8571428571428571,0.965,0.9844559585492227,81.43,4,April
2024-01-28,Device_2,Pune,23,862,1000,1,15,0.9565217391304348,0.862,0.9825986078886311,81.02,1,January
2024-06-10,Device_6,Hyderabad,24,885,1000,0,16,1.0,0.885,0.9819209039548022,86.9,6,June
2024-04-22,Device_5,Ahmedabad,22,908,1000,2,12,0.9090909090909091,0.908,0.986784140969163,81.45,4,April
2024-10-25,Device_8,Hyderabad,20,978,1000,4,4,0.8,0.978,0.9959100204498977,77.92,10,October
2024-10-19,Device_1,Jaipur,20,921,1000,4,13,0.8,0.921,0.9858849077090119,72.64,10,October
2024-05-30,Device_3,Mumbai,24,830,1000,0,19,1.0,0.83,0.9771084337349397,81.1,5,May
2024-06-10,Device_5,Bangalore,24,885,1000,0,15,1.0,0.885,0.9830508474576272,87.0,6,June
